"Partid","NP","PL"
"ALIANȚA ELECTORALĂ PSD PNL","TUDOSE MIHAI",1
"ALIANȚA ELECTORALĂ PSD PNL","BOGDAN IOAN-RAREȘ",2
"ALIANȚA ELECTORALĂ PSD PNL","FIREA GABRIELA",3
"ALIANȚA ELECTORALĂ PSD PNL","MOTREANU DAN-ȘTEFAN",4
"ALIANȚA ELECTORALĂ PSD PNL","MANDA IULIAN-CLAUDIU",5
"ALIANȚA ELECTORALĂ PSD PNL","VALEAN ADINA-IOANA",6
"ALIANȚA ELECTORALĂ PSD PNL","NEGRESCU VICTOR",7
"ALIANȚA ELECTORALĂ PSD PNL","DÎNCU VASILE",8
"ALIANȚA ELECTORALĂ PSD PNL","BUDA DANIEL",9
"ALIANȚA ELECTORALĂ PSD PNL","GRAPINI MARIA",10
"ALIANȚA ELECTORALĂ PSD PNL","CÂRCIU GHEORGHE-FLORIN",11
"ALIANȚA ELECTORALĂ PSD PNL","MUREȘAN SIEGFRIED-VASILE",12
"ALIANȚA ELECTORALĂ PSD PNL","BENEA ADRIAN-DRAGOȘ",13
"ALIANȚA ELECTORALĂ PSD PNL","HAVA MIRCEA-GHEORGHE",14
"ALIANȚA ELECTORALĂ PSD PNL","NICA DAN",15
"ALIANȚA ELECTORALĂ PSD PNL","FALCĂ GHEORGHE",16
"ALIANȚA ELECTORALĂ PSD PNL","MUȘOIU ȘTEFAN",17
"ALIANȚA ELECTORALĂ PSD PNL","MÎNZATU ROXANA",18
"ALIANȚA ELECTORALĂ PSD PNL","POPESCU VIRGIL-DANIEL",19
"ALIANȚA ELECTORALĂ PSD PNL","CRISTEA ANDI-LUCIAN",20
"ALIANȚA ELECTORALĂ PSD PNL","MURARU IULIAN-ALEXANDRU",21
"ALIANȚA ELECTORALĂ PSD PNL","BICĂ ANDRA",22
"ALIANȚA ELECTORALĂ PSD PNL","MAREȘ MARA",23
"ALIANȚA ELECTORALĂ PSD PNL","IVANCIA MIHAELA",24
"ALIANȚA ELECTORALĂ PSD PNL","NICOLAE IRINELA",25
"ALIANȚA ELECTORALĂ PSD PNL","VOICU VASILE-DORIN",26
"ALIANȚA ELECTORALĂ PSD PNL","EPURE ALEXANDRU-CIPRIAN",27
"ALIANȚA ELECTORALĂ PSD PNL","BLANARI LARISA",28
"ALIANȚA ELECTORALĂ PSD PNL","SĂLĂJEANU FLORIAN-VALERIU",29
"ALIANȚA ELECTORALĂ PSD PNL","OPREA OCTAVIAN",30
"ALIANȚA ELECTORALĂ PSD PNL","TOGĂNEL CRISTINA-MARA",31
"ALIANȚA ELECTORALĂ PSD PNL","ȚAMBĂ ALIN-ADAM",32
"ALIANȚA ELECTORALĂ PSD PNL","CATANA CLAUDIU-DANIEL",33
"ALIANȚA ELECTORALĂ PSD PNL","MURG ELENA-IOANA",34
"ALIANȚA ELECTORALĂ PSD PNL","STAVARACHE VALENTIN-CONSTANTIN",35
"ALIANȚA ELECTORALĂ PSD PNL","POPA DANIELA",36
"ALIANȚA ELECTORALĂ PSD PNL","CĂCIULĂ MĂDĂLIN-CLAUDIU",37
"ALIANȚA ELECTORALĂ PSD PNL","SURDU DANIEL-GEORGE",38
"ALIANȚA ELECTORALĂ PSD PNL","CÂPLEA DORU",39
"ALIANȚA ELECTORALĂ PSD PNL","ȘERBAN ȘTEFANIA-ROXANA",40
"ALIANȚA ELECTORALĂ PSD PNL","IORDACHE MONICA-MARIA",41
"ALIANȚA ELECTORALĂ PSD PNL","LAZĂR DORINA-MĂDĂLINA",42
"ALIANȚA ELECTORALĂ PSD PNL","DEACONU ALEXANDRU-ȘTEFAN",43
"PARTIDUL S.O.S. ROMÂNIA","IOVANOVICI-ȘOȘOACĂ DIANA",1
"PARTIDUL S.O.S. ROMÂNIA","LAZARUS LUIS-VICENȚIU",2
"PARTIDUL S.O.S. ROMÂNIA","MARIN ȘTEFĂNEL-DAN",3
"PARTIDUL S.O.S. ROMÂNIA","TOMAȘESCHI SAVA-DRAGOMIR",4
"PARTIDUL S.O.S. ROMÂNIA","CÎMPIANU ANDREEA-PETRONELA",5
"PARTIDUL S.O.S. ROMÂNIA","COSTACHE MARIN",6
"PARTIDUL S.O.S. ROMÂNIA","BOBEI VICTOR-HORIA",7
"PARTIDUL S.O.S. ROMÂNIA","STANCOVICI CRISTIAN",8
"PARTIDUL S.O.S. ROMÂNIA","WINDISCHHOFER MIHAELA-MARIA",9
"PARTIDUL S.O.S. ROMÂNIA","TÎRZIU LUANA",10
"PARTIDUL S.O.S. ROMÂNIA","SIMUȚ GLAD",11
"PARTIDUL S.O.S. ROMÂNIA","BELLANTONI AMALIA",12
